   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 4
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 7827 3de5 00       		.byte	0
 7828 3de6 00       		.byte	0
 7829 3de7 00       		.space	1
 7830 3de8 00000000 		.word	0
 7831 3dec 00000000 		.word	0
 7832 3df0 32       		.byte	50
 7833 3df1 00       		.byte	0
 7834 3df2 00       		.byte	0
 7835 3df3 00       		.space	1
 7836 3df4 00000000 		.word	0
 7837 3df8 00000000 		.word	0
 7838 3dfc 32       		.byte	50
 7839 3dfd 00       		.byte	0
 7840 3dfe 00       		.byte	0
 7841 3dff 00       		.space	1
 7842 3e00 25010000 		.word	.LC113
 7843 3e04 02       		.byte	2
 7844 3e05 09       		.byte	9
 7845 3e06 06       		.byte	6
 7846 3e07 49       		.byte	73
 7847 3e08 DC000000 		.word	.LC84
 7848 3e0c DC000000 		.word	.LC84
 7849 3e10 40002011 		.word	287309888
 7850 3e14 00008743 		.word	1132920832
 7851 3e18 00000743 		.word	1124532224
 7852 3e1c 32       		.byte	50
 7853 3e1d 00       		.byte	0
 7854 3e1e 00       		.byte	0
 7855 3e1f 00       		.space	1
 7856 3e20 00009B43 		.word	1134231552
 7857 3e24 00002A43 		.word	1126825984
 7858 3e28 32       		.byte	50
 7859 3e29 05       		.byte	5
 7860 3e2a 05       		.byte	5
 7861 3e2b 00       		.space	1
 7862 3e2c 00800945 		.word	1158250496
 7863 3e30 00C08544 		.word	1149616128
 7864 3e34 32       		.byte	50
 7865 3e35 05       		.byte	5
 7866 3e36 05       		.byte	5
 7867 3e37 00       		.space	1
 7868 3e38 00803645 		.word	1161199616
 7869 3e3c 0080B644 		.word	1152811008
 7870 3e40 32       		.byte	50
 7871 3e41 05       		.byte	5
 7872 3e42 05       		.byte	5
 7873 3e43 00       		.space	1
 7874 3e44 00007042 		.word	1114636288
 7875 3e48 0000F041 		.word	1106247680
 7876 3e4c 32       		.byte	50
 7877 3e4d 05       		.byte	5
 7878 3e4e 05       		.byte	5
 7879 3e4f 00       		.space	1
 7880 3e50 0000B442 		.word	1119092736
 7881 3e54 00003442 		.word	1110704128
 7882 3e58 32       		.byte	50
 7883 3e59 05       		.byte	5
 7884 3e5a 05       		.byte	5
 7885 3e5b 00       		.space	1
 7886 3e5c 00001643 		.word	1125515264
 7887 3e60 00009642 		.word	1117126656
 7888 3e64 32       		.byte	50
 7889 3e65 05       		.byte	5
 7890 3e66 05       		.byte	5
 7891 3e67 00       		.space	1
 7892 3e68 0000F0C1 		.word	-1041235968
 7893 3e6c 00000000 		.word	0
 7894 3e70 64       		.byte	100
 7895 3e71 05       		.byte	5
 7896 3e72 05       		.byte	5
 7897 3e73 00       		.space	1
 7898 3e74 00004B42 		.word	1112211456
 7899 3e78 0000C441 		.word	1103364096
 7900 3e7c 32       		.byte	50
 7901 3e7d 05       		.byte	5
 7902 3e7e 05       		.byte	5
 7903 3e7f 00       		.space	1
 7904 3e80 00000C42 		.word	1108082688
 7905 3e84 00008C41 		.word	1099694080
 7906 3e88 32       		.byte	50
 7907 3e89 05       		.byte	5
 7908 3e8a 05       		.byte	5
 7909 3e8b 00       		.space	1
 7910 3e8c 00001342 		.word	1108541440
 7911 3e90 00008C41 		.word	1099694080
 7912 3e94 32       		.byte	50
 7913 3e95 05       		.byte	5
 7914 3e96 05       		.byte	5
 7915 3e97 00       		.space	1
 7916 3e98 0000FC41 		.word	1107034112
 7917 3e9c 00006041 		.word	1096810496
 7918 3ea0 32       		.byte	50
 7919 3ea1 05       		.byte	5
 7920 3ea2 05       		.byte	5
 7921 3ea3 00       		.space	1
 7922 3ea4 0000F0C1 		.word	-1041235968
 7923 3ea8 000070C1 		.word	-1049624576
 7924 3eac 32       		.byte	50
 7925 3ead 05       		.byte	5
 7926 3eae 05       		.byte	5
 7927 3eaf 00       		.space	1
 7928 3eb0 0000F0C1 		.word	-1041235968
 7929 3eb4 000070C1 		.word	-1049624576
 7930 3eb8 32       		.byte	50
 7931 3eb9 05       		.byte	5
 7932 3eba 05       		.byte	5
 7933 3ebb 00       		.space	1
 7934 3ebc 0000F0C1 		.word	-1041235968
 7935 3ec0 000070C1 		.word	-1049624576
 7936 3ec4 32       		.byte	50
 7937 3ec5 05       		.byte	5
 7938 3ec6 05       		.byte	5
 7939 3ec7 00       		.space	1
 7940 3ec8 00007842 		.word	1115160576
 7941 3ecc 0000F841 		.word	1106771968
 7942 3ed0 32       		.byte	50
 7943 3ed1 00       		.byte	0
 7944 3ed2 00       		.byte	0
 7945 3ed3 00       		.space	1
 7946 3ed4 00008041 		.word	1098907648
 7947 3ed8 00000041 		.word	1090519040
 7948 3edc 32       		.byte	50
 7949 3edd 00       		.byte	0
 7950 3ede 00       		.byte	0
 7951 3edf 00       		.space	1
 7952 3ee0 00000000 		.word	0
 7953 3ee4 00000000 		.word	0
 7954 3ee8 32       		.byte	50
 7955 3ee9 00       		.byte	0
 7956 3eea 00       		.byte	0
 7957 3eeb 00       		.space	1
 7958 3eec 00000000 		.word	0
 7959 3ef0 00000000 		.word	0
 7960 3ef4 32       		.byte	50
 7961 3ef5 00       		.byte	0
 7962 3ef6 00       		.byte	0
 7963 3ef7 00       		.space	1
 7964 3ef8 28010000 		.word	.LC114
 7965 3efc 02       		.byte	2
 7966 3efd 08       		.byte	8
 7967 3efe 06       		.byte	6
 7968 3eff 51       		.byte	81
 7969 3f00 F5000000 		.word	.LC95
 7970 3f04 F5000000 		.word	.LC95
 7971 3f08 40400011 		.word	285229120
 7972 3f0c 00008743 		.word	1132920832
 7973 3f10 00000743 		.word	1124532224
 7974 3f14 32       		.byte	50
 7975 3f15 00       		.byte	0
 7976 3f16 00       		.byte	0
 7977 3f17 00       		.space	1
 7978 3f18 0000F543 		.word	1140129792
 7979 3f1c 00006643 		.word	1130758144
 7980 3f20 32       		.byte	50
 7981 3f21 04       		.byte	4
 7982 3f22 04       		.byte	4
 7983 3f23 00       		.space	1
 7984 3f24 0000B944 		.word	1152974848
 7985 3f28 00803144 		.word	1144094720
 7986 3f2c 32       		.byte	50
 7987 3f2d 04       		.byte	4
 7988 3f2e 04       		.byte	4
 7989 3f2f 00       		.space	1
 7990 3f30 00401C45 		.word	1159479296
 7991 3f34 00809844 		.word	1150844928
 7992 3f38 32       		.byte	50
 7993 3f39 04       		.byte	4
 7994 3f3a 04       		.byte	4
 7995 3f3b 00       		.space	1
 7996 3f3c 00007042 		.word	1114636288
 7997 3f40 0000F041 		.word	1106247680
 7998 3f44 32       		.byte	50
 7999 3f45 04       		.byte	4
 8000 3f46 04       		.byte	4
 8001 3f47 00       		.space	1
 8002 3f48 0000B442 		.word	1119092736
 8003 3f4c 00003442 		.word	1110704128
 8004 3f50 32       		.byte	50
 8005 3f51 04       		.byte	4
 8006 3f52 04       		.byte	4
 8007 3f53 00       		.space	1
 8008 3f54 00001643 		.word	1125515264
 8009 3f58 00009642 		.word	1117126656
 8010 3f5c 32       		.byte	50
 8011 3f5d 04       		.byte	4
 8012 3f5e 04       		.byte	4
 8013 3f5f 00       		.space	1
 8014 3f60 0000F0C1 		.word	-1041235968
 8015 3f64 00000000 		.word	0
 8016 3f68 64       		.byte	100
 8017 3f69 04       		.byte	4
 8018 3f6a 04       		.byte	4
 8019 3f6b 00       		.space	1
 8020 3f6c 00004B42 		.word	1112211456
 8021 3f70 0000C441 		.word	1103364096
 8022 3f74 32       		.byte	50
 8023 3f75 04       		.byte	4
 8024 3f76 04       		.byte	4
 8025 3f77 00       		.space	1
 8026 3f78 00004B42 		.word	1112211456
 8027 3f7c 0000C441 		.word	1103364096
 8028 3f80 32       		.byte	50
 8029 3f81 04       		.byte	4
 8030 3f82 04       		.byte	4
 8031 3f83 00       		.space	1
 8032 3f84 00000542 		.word	1107623936
 8033 3f88 00008C41 		.word	1099694080
 8034 3f8c 32       		.byte	50
 8035 3f8d 04       		.byte	4
 8036 3f8e 04       		.byte	4
 8037 3f8f 00       		.space	1
 8038 3f90 0000D241 		.word	1104281600
 8039 3f94 00006041 		.word	1096810496
 8040 3f98 32       		.byte	50
 8041 3f99 04       		.byte	4
 8042 3f9a 04       		.byte	4
 8043 3f9b 00       		.space	1
 8044 3f9c 0000F0C1 		.word	-1041235968
 8045 3fa0 000070C1 		.word	-1049624576
 8046 3fa4 32       		.byte	50
 8047 3fa5 04       		.byte	4
 8048 3fa6 04       		.byte	4
 8049 3fa7 00       		.space	1
 8050 3fa8 0000F0C1 		.word	-1041235968
 8051 3fac 000070C1 		.word	-1049624576
 8052 3fb0 32       		.byte	50
 8053 3fb1 04       		.byte	4
 8054 3fb2 04       		.byte	4
 8055 3fb3 00       		.space	1
 8056 3fb4 0000F0C1 		.word	-1041235968
 8057 3fb8 000070C1 		.word	-1049624576
 8058 3fbc 32       		.byte	50
 8059 3fbd 04       		.byte	4
 8060 3fbe 04       		.byte	4
 8061 3fbf 00       		.space	1
 8062 3fc0 00007842 		.word	1115160576
 8063 3fc4 0000F841 		.word	1106771968
 8064 3fc8 32       		.byte	50
 8065 3fc9 00       		.byte	0
 8066 3fca 00       		.byte	0
 8067 3fcb 00       		.space	1
 8068 3fcc 00008041 		.word	1098907648
 8069 3fd0 00000041 		.word	1090519040
 8070 3fd4 32       		.byte	50
 8071 3fd5 00       		.byte	0
 8072 3fd6 00       		.byte	0
 8073 3fd7 00       		.space	1
 8074 3fd8 00000000 		.word	0
 8075 3fdc 00000000 		.word	0
 8076 3fe0 32       		.byte	50
 8077 3fe1 00       		.byte	0
 8078 3fe2 00       		.byte	0
 8079 3fe3 00       		.space	1
 8080 3fe4 00000000 		.word	0
 8081 3fe8 00000000 		.word	0
 8082 3fec 32       		.byte	50
 8083 3fed 00       		.byte	0
 8084 3fee 00       		.byte	0
 8085 3fef 00       		.space	1
 8086 3ff0 2B010000 		.word	.LC115
 8087 3ff4 02       		.byte	2
 8088 3ff5 09       		.byte	9
 8089 3ff6 06       		.byte	6
 8090 3ff7 45       		.byte	69
 8091 3ff8 E0000000 		.word	.LC86
 8092 3ffc DE000000 		.word	.LC85
 8093 4000 40200011 		.word	285220928
 8094 4004 00008743 		.word	1132920832
 8095 4008 00000743 		.word	1124532224
 8096 400c 32       		.byte	50
 8097 400d 00       		.byte	0
 8098 400e 00       		.byte	0
 8099 400f 00       		.space	1
 8100 4010 00002044 		.word	1142947840
 8101 4014 0000AF43 		.word	1135542272
 8102 4018 32       		.byte	50
 8103 4019 05       		.byte	5
 8104 401a 05       		.byte	5
 8105 401b 00       		.space	1
 8106 401c 0080FC44 		.word	1157398528
 8107 4020 00C08544 		.word	1149616128
 8108 4024 32       		.byte	50
 8109 4025 05       		.byte	5
 8110 4026 05       		.byte	5
 8111 4027 00       		.space	1
 8112 4028 00401C45 		.word	1159479296
 8113 402c 00809844 		.word	1150844928
 8114 4030 32       		.byte	50
 8115 4031 05       		.byte	5
 8116 4032 05       		.byte	5
 8117 4033 00       		.space	1
 8118 4034 00007042 		.word	1114636288
 8119 4038 0000F041 		.word	1106247680
 8120 403c 32       		.byte	50
 8121 403d 05       		.byte	5
 8122 403e 05       		.byte	5
 8123 403f 00       		.space	1
 8124 4040 0000B442 		.word	1119092736
 8125 4044 00003442 		.word	1110704128
 8126 4048 32       		.byte	50
 8127 4049 05       		.byte	5
 8128 404a 05       		.byte	5
 8129 404b 00       		.space	1
 8130 404c 00001643 		.word	1125515264
 8131 4050 00009642 		.word	1117126656
 8132 4054 32       		.byte	50
 8133 4055 05       		.byte	5
 8134 4056 05       		.byte	5
 8135 4057 00       		.space	1
 8136 4058 0000F0C1 		.word	-1041235968
 8137 405c 00000000 		.word	0
 8138 4060 64       		.byte	100
 8139 4061 05       		.byte	5
 8140 4062 05       		.byte	5
 8141 4063 00       		.space	1
 8142 4064 00004B42 		.word	1112211456
 8143 4068 0000C441 		.word	1103364096
 8144 406c 32       		.byte	50
 8145 406d 05       		.byte	5
 8146 406e 05       		.byte	5
 8147 406f 00       		.space	1
 8148 4070 00002842 		.word	1109917696
 8149 4074 0000A841 		.word	1101529088
 8150 4078 32       		.byte	50
 8151 4079 05       		.byte	5
 8152 407a 05       		.byte	5
 8153 407b 00       		.space	1
 8154 407c 00001A42 		.word	1109000192
 8155 4080 00008C41 		.word	1099694080
 8156 4084 32       		.byte	50
 8157 4085 05       		.byte	5
 8158 4086 05       		.byte	5
 8159 4087 00       		.space	1
 8160 4088 0000FC41 		.word	1107034112
 8161 408c 00006041 		.word	1096810496
 8162 4090 32       		.byte	50
 8163 4091 05       		.byte	5
 8164 4092 05       		.byte	5
 8165 4093 00       		.space	1
 8166 4094 0000F0C1 		.word	-1041235968
 8167 4098 000070C1 		.word	-1049624576
 8168 409c 32       		.byte	50
 8169 409d 05       		.byte	5
 8170 409e 05       		.byte	5
 8171 409f 00       		.space	1
 8172 40a0 0000F0C1 		.word	-1041235968
 8173 40a4 000070C1 		.word	-1049624576
 8174 40a8 32       		.byte	50
 8175 40a9 05       		.byte	5
 8176 40aa 05       		.byte	5
 8177 40ab 00       		.space	1
 8178 40ac 0000F0C1 		.word	-1041235968
 8179 40b0 000070C1 		.word	-1049624576
 8180 40b4 32       		.byte	50
 8181 40b5 05       		.byte	5
 8182 40b6 05       		.byte	5
 8183 40b7 00       		.space	1
 8184 40b8 00007842 		.word	1115160576
 8185 40bc 0000F841 		.word	1106771968
 8186 40c0 32       		.byte	50
 8187 40c1 00       		.byte	0
 8188 40c2 00       		.byte	0
 8189 40c3 00       		.space	1
 8190 40c4 00008041 		.word	1098907648
 8191 40c8 00000041 		.word	1090519040
 8192 40cc 32       		.byte	50
 8193 40cd 00       		.byte	0
 8194 40ce 00       		.byte	0
 8195 40cf 00       		.space	1
 8196 40d0 00000000 		.word	0
 8197 40d4 00000000 		.word	0
 8198 40d8 32       		.byte	50
 8199 40d9 00       		.byte	0
 8200 40da 00       		.byte	0
 8201 40db 00       		.space	1
 8202 40dc 00000000 		.word	0
 8203 40e0 00000000 		.word	0
 8204 40e4 32       		.byte	50
 8205 40e5 00       		.byte	0
 8206 40e6 00       		.byte	0
 8207 40e7 00       		.space	1
 8208 40e8 2F010000 		.word	.LC116
 8209 40ec 02       		.byte	2
 8210 40ed 09       		.byte	9
 8211 40ee 06       		.byte	6
 8212 40ef 55       		.byte	85
 8213 40f0 E7000000 		.word	.LC89
 8214 40f4 E7000000 		.word	.LC89
 8215 40f8 04002810 		.word	271056900
 8216 40fc 00008743 		.word	1132920832
 8217 4100 00000743 		.word	1124532224
 8218 4104 32       		.byte	50
 8219 4105 00       		.byte	0
 8220 4106 00       		.byte	0
 8221 4107 00       		.space	1
 8222 4108 0000B943 		.word	1136197632
 8223 410c 00002A43 		.word	1126825984
 8224 4110 32       		.byte	50
 8225 4111 05       		.byte	5
 8226 4112 05       		.byte	5
 8227 4113 00       		.space	1
 8228 4114 00007A44 		.word	1148846080
 8229 4118 0000EB43 		.word	1139474432
 8230 411c 32       		.byte	50
 8231 411d 05       		.byte	5
 8232 411e 05       		.byte	5
 8233 411f 00       		.space	1
 8234 4120 00401C45 		.word	1159479296
 8235 4124 00809844 		.word	1150844928
 8236 4128 32       		.byte	50
 8237 4129 05       		.byte	5
 8238 412a 05       		.byte	5
 8239 412b 00       		.space	1
 8240 412c 00007042 		.word	1114636288
 8241 4130 0000F041 		.word	1106247680
 8242 4134 32       		.byte	50
 8243 4135 05       		.byte	5
 8244 4136 05       		.byte	5
 8245 4137 00       		.space	1
 8246 4138 0000B442 		.word	1119092736
 8247 413c 00003442 		.word	1110704128
 8248 4140 32       		.byte	50
 8249 4141 05       		.byte	5
 8250 4142 05       		.byte	5
 8251 4143 00       		.space	1
 8252 4144 00001643 		.word	1125515264
 8253 4148 00009642 		.word	1117126656
 8254 414c 32       		.byte	50
 8255 414d 05       		.byte	5
 8256 414e 05       		.byte	5
 8257 414f 00       		.space	1
 8258 4150 0000F0C1 		.word	-1041235968
 8259 4154 00000000 		.word	0
 8260 4158 64       		.byte	100
 8261 4159 05       		.byte	5
 8262 415a 05       		.byte	5
 8263 415b 00       		.space	1
 8264 415c 00004B42 		.word	1112211456
 8265 4160 0000C441 		.word	1103364096
 8266 4164 32       		.byte	50
 8267 4165 05       		.byte	5
 8268 4166 05       		.byte	5
 8269 4167 00       		.space	1
 8270 4168 00002842 		.word	1109917696
 8271 416c 0000A841 		.word	1101529088
 8272 4170 32       		.byte	50
 8273 4171 05       		.byte	5
 8274 4172 05       		.byte	5
 8275 4173 00       		.space	1
 8276 4174 0000E041 		.word	1105199104
 8277 4178 00006041 		.word	1096810496
 8278 417c 32       		.byte	50
 8279 417d 05       		.byte	5
 8280 417e 05       		.byte	5
 8281 417f 00       		.space	1
 8282 4180 0000B641 		.word	1102446592
 8283 4184 0000E040 		.word	1088421888
 8284 4188 32       		.byte	50
 8285 4189 05       		.byte	5
 8286 418a 05       		.byte	5
 8287 418b 00       		.space	1
 8288 418c 0000F0C1 		.word	-1041235968
 8289 4190 000070C1 		.word	-1049624576
 8290 4194 32       		.byte	50
 8291 4195 05       		.byte	5
 8292 4196 05       		.byte	5
 8293 4197 00       		.space	1
 8294 4198 0000F0C1 		.word	-1041235968
 8295 419c 000070C1 		.word	-1049624576
 8296 41a0 32       		.byte	50
 8297 41a1 05       		.byte	5
 8298 41a2 05       		.byte	5
 8299 41a3 00       		.space	1
 8300 41a4 0000F0C1 		.word	-1041235968
 8301 41a8 000070C1 		.word	-1049624576
 8302 41ac 32       		.byte	50
 8303 41ad 05       		.byte	5
 8304 41ae 05       		.byte	5
 8305 41af 00       		.space	1
 8306 41b0 00007842 		.word	1115160576
 8307 41b4 0000F841 		.word	1106771968
 8308 41b8 32       		.byte	50
 8309 41b9 00       		.byte	0
 8310 41ba 00       		.byte	0
 8311 41bb 00       		.space	1
 8312 41bc 00008041 		.word	1098907648
 8313 41c0 00000041 		.word	1090519040
 8314 41c4 32       		.byte	50
 8315 41c5 00       		.byte	0
 8316 41c6 00       		.byte	0
 8317 41c7 00       		.space	1
 8318 41c8 00000000 		.word	0
 8319 41cc 00000000 		.word	0
 8320 41d0 32       		.byte	50
 8321 41d1 00       		.byte	0
 8322 41d2 00       		.byte	0
 8323 41d3 00       		.space	1
 8324 41d4 00000000 		.word	0
 8325 41d8 00000000 		.word	0
 8326 41dc 32       		.byte	50
 8327 41dd 00       		.byte	0
 8328 41de 00       		.byte	0
 8329 41df 00       		.space	1
 8330 41e0 33010000 		.word	.LC117
 8331 41e4 02       		.byte	2
 8332 41e5 09       		.byte	9
 8333 41e6 06       		.byte	6
 8334 41e7 8D       		.byte	-115
 8335 41e8 E9000000 		.word	.LC90
 8336 41ec E9000000 		.word	.LC90
 8337 41f0 04200810 		.word	268967940
 8338 41f4 00008743 		.word	1132920832
 8339 41f8 00000743 		.word	1124532224
 8340 41fc 32       		.byte	50
 8341 41fd 00       		.byte	0
 8342 41fe 00       		.byte	0
 8343 41ff 00       		.space	1
 8344 4200 0000F543 		.word	1140129792
 8345 4204 00006643 		.word	1130758144
 8346 4208 32       		.byte	50
 8347 4209 05       		.byte	5
 8348 420a 05       		.byte	5
 8349 420b 00       		.space	1
 8350 420c 00004D44 		.word	1145896960
 8351 4210 0000EB43 		.word	1139474432
 8352 4214 32       		.byte	50
 8353 4215 05       		.byte	5
 8354 4216 05       		.byte	5
 8355 4217 00       		.space	1
 8356 4218 00401C45 		.word	1159479296
 8357 421c 00809844 		.word	1150844928
 8358 4220 32       		.byte	50
 8359 4221 05       		.byte	5
 8360 4222 05       		.byte	5
 8361 4223 00       		.space	1
 8362 4224 00007042 		.word	1114636288
 8363 4228 0000F041 		.word	1106247680
 8364 422c 32       		.byte	50
 8365 422d 05       		.byte	5
 8366 422e 05       		.byte	5
 8367 422f 00       		.space	1
 8368 4230 0000B442 		.word	1119092736
 8369 4234 00003442 		.word	1110704128
 8370 4238 32       		.byte	50
 8371 4239 05       		.byte	5
 8372 423a 05       		.byte	5
 8373 423b 00       		.space	1
 8374 423c 00001643 		.word	1125515264
 8375 4240 00009642 		.word	1117126656
 8376 4244 32       		.byte	50
 8377 4245 05       		.byte	5
 8378 4246 05       		.byte	5
 8379 4247 00       		.space	1
 8380 4248 0000F0C1 		.word	-1041235968
 8381 424c 00000000 		.word	0
 8382 4250 64       		.byte	100
 8383 4251 05       		.byte	5
 8384 4252 05       		.byte	5
 8385 4253 00       		.space	1
 8386 4254 00004B42 		.word	1112211456
 8387 4258 0000C441 		.word	1103364096
 8388 425c 32       		.byte	50
 8389 425d 05       		.byte	5
 8390 425e 05       		.byte	5
 8391 425f 00       		.space	1
 8392 4260 00003642 		.word	1110835200
 8393 4264 0000A841 		.word	1101529088
 8394 4268 32       		.byte	50
 8395 4269 05       		.byte	5
 8396 426a 05       		.byte	5
 8397 426b 00       		.space	1
 8398 426c 0000B641 		.word	1102446592
 8399 4270 00002841 		.word	1093140480
 8400 4274 32       		.byte	50
 8401 4275 05       		.byte	5
 8402 4276 05       		.byte	5
 8403 4277 00       		.space	1
 8404 4278 00008C41 		.word	1099694080
 8405 427c 0000E040 		.word	1088421888
 8406 4280 32       		.byte	50
 8407 4281 05       		.byte	5
 8408 4282 05       		.byte	5
 8409 4283 00       		.space	1
 8410 4284 0000F0C1 		.word	-1041235968
 8411 4288 000070C1 		.word	-1049624576
 8412 428c 32       		.byte	50
 8413 428d 05       		.byte	5
 8414 428e 05       		.byte	5
 8415 428f 00       		.space	1
 8416 4290 0000F0C1 		.word	-1041235968
 8417 4294 000070C1 		.word	-1049624576
 8418 4298 32       		.byte	50
 8419 4299 05       		.byte	5
 8420 429a 05       		.byte	5
 8421 429b 00       		.space	1
 8422 429c 0000F0C1 		.word	-1041235968
 8423 42a0 000070C1 		.word	-1049624576
 8424 42a4 32       		.byte	50
 8425 42a5 05       		.byte	5
 8426 42a6 05       		.byte	5
 8427 42a7 00       		.space	1
 8428 42a8 00007842 		.word	1115160576
 8429 42ac 0000F841 		.word	1106771968
 8430 42b0 32       		.byte	50
 8431 42b1 00       		.byte	0
 8432 42b2 00       		.byte	0
 8433 42b3 00       		.space	1
 8434 42b4 00008041 		.word	1098907648
 8435 42b8 00000041 		.word	1090519040
 8436 42bc 32       		.byte	50
 8437 42bd 00       		.byte	0
 8438 42be 00       		.byte	0
 8439 42bf 00       		.space	1
 8440 42c0 00000000 		.word	0
 8441 42c4 00000000 		.word	0
 8442 42c8 32       		.byte	50
 8443 42c9 00       		.byte	0
 8444 42ca 00       		.byte	0
 8445 42cb 00       		.space	1
 8446 42cc 00000000 		.word	0
 8447 42d0 00000000 		.word	0
 8448 42d4 32       		.byte	50
